SCORE,CATEGORY,n,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,HARM,4344,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,PRODUCTIVITY,4008,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
1,HAPPINESS,5352,
2,HARM,670,
2,PRODUCTIVITY,4210,
2,HAPPINESS,4780,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
2,HARM,670,
